categoria,subcategoria,nombre
,,DBTSS/DBKERO
,,DoOP - Databases of Orthologous Promoters
,,DPRP
,,ECRbase
,,Factorbook
,,FlyFactorSurvey
,,FlyTF
,,GeneNet
,,GenomeTraFaC
,,Greglist
,,GTRD
,,HOCOMOCO
,,HOCOMOCO
,,HTPSELEX
,,JASPAR
,,JASPAR
,,MachiBase
,,MAPPER
,,ODB - Operon database
,,OnTheFly
,,ooTFD
,,ORegAnno
,,PAZAR
,,Plant Stress-Responsive Gene Catalog
,,PlantProm
,,PReMod
,,PRODORIC
,,PRODORIC2
,,REDfly
,,RegPrecise
,,ScerTF
,,SCPD - Saccharomyces cerevisiae promoter database
,,SEA
,,SELEXdb
,,SKY/M-FISH and CGH
,,SNP2TFBS
,,SpatialDB: a database for spatially resolved transcriptomes
,,STIFDB2
,,SwissRegulon
,,TcoF-DB
,,Telomerase database
,,TESS
,,TFBSbank
,,TFBSshape
,,TFClass
,,TFClass
,,TiProD
,,TRACTOR db
,,TRANSCompel®
,,TRANSFAC®
,,TransmiR
,,TRANSPATH®
,,TRED - Transcriptional Regulatory Element Database
,,TrSDB
,,TTSMI
,,UniPROBE
,,VISTA Enhancer Browser
,,WebGeSTer DB
,,YEASTRACT
,,YEASTRACT
,,YeTFaSCo
RNA sequence databases,,16S and 23S Ribosomal RNA Mutation Database
,,3D rRNA modification maps
,,5S Ribosomal RNA Database
,,APASdb
,,ARED
,,BPS
,,BSRD
,,Cereal Small RNA Database
,,CircNet
,,CORG - A database for COmparative Regulatory Genomics
,,DARNED
,,DASHR
,,Database for Bacterial Group II Introns
,,dbRES
,,DIANA-LncBase
,,doRiNA
,,European rRNA database
,,FlyRNAi
,,fRNAdb
,,Greengenes
,,GRSDB
,,GtRDB - Genomic tRNA Database
,,HMDD v2.0 - Human microRNA Disease Database version 2.0
,,IRESite
,,ITS2
,,LincSNP
,,LNCediting
,,LNCipedia
,,lncRNAdb
,,lncRNASNP
,,LncRNAWiki
,,mESAdb
,,MeT-DB
,,MeT-DB
,,microRNA.org
,,miR2Disease
,,miRBase
,,miRDB
,,miRecords
,,miREX
,,miRGator
,,miRNAMap
,,miRNEST
,,miROrtho
,,miRPathDB
,,miRTarBase
,,MODOMICS
,,MODOMICS
,,NAPP
,,NATsDB
,,NCIR - Non-Canonical Interactions in RNA
,,ncRNAs database
,,NONCODE
,,NONCODEv5
,,NPInter
,,NRED
,,piRNABank
,,piRNAclusterDB
,,Plant snoRNA DB
,,PlantRNA
,,PmiRKB
,,PolyASite 2.0: a consolidated atlas of polyadenylation sites from 3â€² end sequencing
,,PolyA_DB
,,PolyA_DB
,,POSTAR
,,RADAR
,,RAID
,,REDIportal
,,RepTar
,,Rfam
,,Rfam
,,Ribosomal Database Project (RDP-II)
,,RMBase
,,RMBase
,,RNA FRABASE
,,RNA Modification Database
,,RNA SSTRAND
,,RNAcentral
,,RNAdb
,,RNAi codex
,,RNAJunction
,,RNALocate
,,RPFdb
,,SELEXdb
,,siRecords
,,siRNAdb
,,Sno/scaRNAbase
,,snOPY
,,snoRNA-LBME-db
,,SomamiR
,,sRNAMap
,,SRPDB
,,StarBASE
,,T-psi-C: user friendly database of tRNA sequences and structures
,,TarBase
,,The Small Subunit rRNA Modification Database
,,tmRDB
,,tRFdb
,,tRNAdb
,,tRNADB-CE
,,UTRdb/UTRsite
,,Vir-Mir db
,,ViRBase
,,VIRsiRNAdb
,,Yeast snoRNA Database
,,YM500
,Coding and non-coding DNA,EVLncRNAs
Protein sequence databases,,DescribePROT
,,Gramene
,,SMART
,General sequence databases,CharProtDB
,,COMBREX
,,EukProt
,,NCBI Protein database
,,NRichD
,,PA-GOSUB
,,PIR - Protein Information Resource
,,PRF
,,TCDB
,,Uniclust
,,UniParc
,,UniProt
,,UniRef
,,UniSave
,Protein properties,AAindex
,,BindingDB
,,Cybase
,,dbPTM
,,eProS
,,HHMD
,,iProLINK
,,MALISAM
,,MegaMotifbase
,,MemMoRF
,,Minimotif miner
,,MobiDB
,,MP:PD
,,PFD - Protein Folding Database
,,PIDD
,,PINT
,,PPD
,,PPT-DB
,,ProTherm
,,PRTAD
,,REFOLD
,,SwissSidechain
,,TOPPR
,Protein localization and targeting,CentrosomeDB
,,eSLDB - eukaryotic Subcellular Localization database
,,InterFil
,,LOCATE
,,LocDB
,,MatrixDB
,,Membranome
,,MiCroKitS
,,NESbase
,,NLSdb
,,NMPdb - Nuclear matrix associated proteins database
,,NOPdb: Nucleolar Proteome Database
,,NPD - Nuclear Protein Database
,,NURSA
,,OGRe - Organellar Genome Retrieval
,,PeroxisomeDB
,,PSORTdb
,,Secreted Protein Database
,,SUBA
,,THGS - Transmembrane Helices in Genome Sequences
,,TMPad
,,TopDB
,,ValidNESs
,Protein sequence motifs and active sites,ASC - Active Sequence Collection
,,COMe - Co-Ordination of Metals etc.
,,CoPS
,,eBLOCKS
,,eF-site - Electrostatic surface of Functional site
,,ELM - Eukaryotic Linear Motif: functional sites in eukaryotic proteins
,,FireDB
,,HRaP - Database of occurrence of HomoRepeats and Patterns in proteomes
,,InterPro
,,MeMotif
,,MetalPDB
,,MimoDB
,,Minimotif Miner
,,mutLBSgeneDB
,,NBDB
,,O-GLYCBASE
,,PDBSite
,,PHOSIDA
,,Phospho3D
,,PhosphoSItePlus
,,PolyQ
,,PRIDB
,,PRINTS
,,ProRule
,,PROSITE
,,ProTeus
,,SitEx
,,SuperSite
,,VDJdb
,Protein domain databases; protein classification,3DSwap: Database of Proteins involved in 3D domain Swapping
,,ADDA - A Domain Database
,,BAliBASE
,,Benchmark
,,BIOZON
,,CDD
,,DomIns - Database of Domain Insertions
,,eggNOG
,,EVEREST - EVolutionary Ensembles of REcurrent SegmenTs
,,FunShift
,,Hits
,,Inparanoid
,,InterDom
,,iPfam
,,iProClass
,,LenVarDB
,,MobiDB
,,MulPSSM
,,OMA
,,OPTIC
,,OrthoDB
,,OrtholugeDB
,,PALI
,,PANDIT
,,PANTHER
,,PDBe
,,Pfam
,,PhyloFacts
,,PIRSF
,,ProDom
,,Protein Clusters
,,ProtoNet
,,RBP-Var
,,RBPDB
,,SBASE
,,SIMAP
,,SISYPHUS
,,SMART
,,sORFs
,,SUPFAM
,,TIGRFAMs
,Databases of individual protein families,3DIV
,,ADPriboDB
,,Animal Toxin Database
,,ARAMEMNON
,,BACTIBASE
,,BYKdb
,,ChromDB
,,CLIPZ
,,ConoServer
,,cpnDB
,,CREMOFAC
,,CSDBase - Cold Shock Domain database
,,Cyanolyase
,,CyMoBase
,,DAnCER
,,Death Domain database
,,Defensins Knowledgebase
,,Degradome Database
,,DEPOD
,,DoBISCUIT
,,DSD
,,EENdb
,,EROP-Moscow
,,FCP
,,Gene3D
,,GPCR NaVa database
,,GPCRdb
,,gpDB - G-protein database
,,Heme Protein Database
,,Histome
,,HIV RT and Protease Sequence Database
,,iUUCD
,,KIDFamMap
,,Kinomer
,,KLIFs
,,KnotProt
,,Knottin database
,,Laminin Database
,,Lipase Engineering Database
,,Lipid MAPS
,,LOX-DB
,,MetaCyc
,,MIPModDB
,,MoonProt
,,NORINE
,,NucleaRDB
,,NURSA
,,OKCAM - now available at RhesusBase
,,Olfactory Receptor Database
,,OMPdb
,,Peptaibol
,,PeroxiBase
,,PHYTOPROT
,,PLANT-PIs
,,PlantsP/PlantsT
,,PlantTribes
,,PLPMDB
,,Polbase
,,PREX
,,ProGlycProt
,,ProRepeat
,,Protein kinase resource
,,PyIgClassify
,,RaftProt
,,REBASE
,,Ribonuclease P Database
,,RNRdb
,,RPG - Ribosomal Protein Gene database
,,SDAP
,,SelenoDB
,,SENTRA
,,SEVENS
,,SRPDB
,,SuperCYP
,,Telomerase database
,,ThYme
,,TopFIND
,,TransportDB
,,TRIP
,,UCSD-Nature Signaling Gateway Molecule Pages
,,UUCD
,,VKCDB - Voltage-gated K+ Channel Database
,,WDSPdb
,,WERAM
,,Wnt Database
,,ZiFDB
Structure Databases,,KNOTTIN
,,OMA
,Small molecules,BitterDB
,,ChEBI - Chemical Entities of Biological Interest
,,ChemBank
,,ChemDB
,,Crystallography Open Database
,,CSD - Cambridge Structural Database
,,EDULISS (currently unavailable)
,,FragmentStore
,,Hemolytik
,,Het-PDB Navi
,,HIC-Up
,,MMsINC
,,mVOC
,,PDB-Ligand
,,PubChem
,,R.E.DD.B.
,,SCRIPDB
,,SuperDrug
,,SuperScent
,,SuperToxic
,Carbohydrates,Bacterial CSDB (BCSDB)
,,Carbohydrate Structure Database (CSDB)
,,CCSD - Complex Carbohydrate Structure Database (CarbBank)
,,CSS - Carbohydrate Structure Suite
,,Glycan
,,Glycan Fragment DB
,,Glycoconjugate Data Bank
,,GlycoMapsDB
,,GlycomeDB
,,GlyTouCan
,,PFCSDB
,,SuperSweet
,,SWEET-DB
,,UniCarbKB
,Nucleic acid structure,3DNALandscapes
,,BIGNASim
,,Greglist
,,GRSDB
,,InterRNA
,,ITS2
,,MetalPDB
,,MINAS
,,NCIR - Non-Canonical Interactions in RNA
,,NDB
,,NNDB
,,non-B DB
,,PseudoBase++
,,RNA Bricks
,,RNA CoSSMos
,,RNA FRABASE
,,RNA SSTRAND
,,RNAJunction
,,SARS-CoV RNA SSS
,,SMMRNA
,,Vir-Mir db
,,Voronoia4RNA
,Protein structure,2P2Idb
,,3DID - 3D interacting domains
,,ApoHoloDB
,,ArchDB
,,AS-ALPS
,,AutoPSI
,,BioMagResBank
,,BISC
,,Brix
,,BSDB
,,CADB - Conformational Angles DataBase of Proteins
,,CAPS-DB
,,CATH
,,CC+
,,ccPDB
,,ComSin
,,ConSurf-DB
,,CPDB
,,Cube-DB
,,D2P2
,,Dali database
,,DARC
,,DBAli
,,Decoys-R-Us
,,DisProt - Database of Protein Disorder
,,Dockground
,,DomIns - Database of Domain Insertions
,,DOMMINO
,,DSDBASE
,,DSMM - a Database of Simulated Molecular Motions
,,ECOD
,,eF-site - Electrostatic surface of Functional site
,,ELM
,,EMDataBank
,,fPOP
,,FuzDB
,,Gene3D
,,Genome3D
,,Genomic Threading Database
,,GTOP - Genomes To Protein structures
,,HOMSTRAD - Homologous Structure Alignment Database
,,HotSprint
,,IDEAL
,,IEDB-3D
,,iGNM
,,IMGT/3Dstructure-DB
,,IMOTdb
,,JAIL
,,Jenalib: Jena Library of Biological Macromolecules
,,KineticDB
,,LinkProt
,,LPFC
,,MALISAM
,,MegaMotifbase
,,MMDB
,,ModBase
,,MolMovDB - Database of Macromolecular Movements
,,NPIDB (Nucleic acids Ã¢â‚¬â€œ Protein Interaction DataBase)
,,NRG-CING
,,OPM
,,PASS2
,,PCDB
,,PCDDB
,,PDB facilities
,,PDB-REPRDB
,,PDBe
,,PDBflex
,,PDBj
,,PDBselect
,,PDBsum
,,PDB_TM
,,pE-DB
,,PFD - Protein Folding Database
,,Phospho3D
,,PIDD
,,piSite
,,Platinum
,,PMDB - Protein Model Database
,,Pocketome
,,PoSSuM
,,ProSAS
,,ProtChemSI
,,Protein Geometry Database
,,PRTAD
,,PSCDB
,,PSI-SGKB
,,PTGL
,,RCSB Protein Data Bank
,,RepeatsDB
,,RESID
,,RsiteDB
,,SAHG
,,SASBDB
,,SCOP2 - Structural Classification Of Proteins
,,SCOPe
,,SCOPPI
,,SIFTS
,,SISYPHUS
,,SMoS.2: Update of database of Structural Motifs in Superfamilies
,,SNAPPI
,,SPROUTS
,,SSToSS - Sequence-Structural Templates of Single-member Superfamilies
,,STAP refinement of NMRdb
,,Start2Fold
,,STINGreport
,,Structure Superposition Database
,,SUPERFAMILY
,,SWISS-MODEL Repository
,,TargetDB
,,TOPSAN
,,TSTMP
,,ValidatorDB
,,VIPERdb
,,Voronoia
,,WALTZ-DB
Genomics Databases (non-vertebrate),,iSyTE 
,"Genome annotation terms, ontologies and nomenclature",BioGPS
,,BioThesaurus
,,BTO
,,dcGO
,,DGA
,,Disease Ontology
,,FunSimMat
,,Gene Ontology
,,GOA
,,GONUTS
,,Human Phenotype Ontology
,,IGRhCellID
,,IUBMB Nomenclature database
,,IUPAC Nomenclature database
,,MetaBase
,,MIRIAM Registry
,,NeXO
,,Ontobee
,,Plant Ontology database
,,PRO
,,Protein Naming Utility
,,SOURCE
,,TreeBase
,Taxonomy and identification,ANISEED
,,BacDive
,,BacWGSTdb
,,CFam
,,EBI Metagenomics
,,LPSN
,,MetaRef
,,NCBI Taxonomy
,,POGO-DB
,,Ribosomal Database Project (RDP-II)
,,RIDOM - Ribosomal Differentiation of Medical Microorganisms
,,SILVA: a comprehensive online resource for quality checked and aligned ribosomal RNA sequence data
,,SuperCAT
,,Tree of Life
,General genomics databases,Animal Genome Size Database
,,BacMap
,,BioFuelDB
,,CAMERA
,,CoGenT++
,,diArk
,,EBI Genomes
,,Entrez Genomes
,,GenDiS
,,GeneNest
,,GenoList
,,Genome Project Database
,,Genome Reviews
,,Genomes OnLine Database (GOLD)
,,Gephebase
,,GigaDB
,,GtRDB - Genomic tRNA Database
,,HOINVGEN
,,Integr8 (formerly Proteome Analysis Database)
,,KaryotypeDB
,,MBGD - Microbial Genome Database
,,MeGX
,,Narcisse
,,ParameciumDB
,,PartiGeneDB
,,PEDANT
,,PHI-base
,,PhylomeDB
,,PhytoPath
,,TDRtargets
,,TransportDB
,Viral genome databases,CoVDB
,,DPVweb
,,euHCVdb
,,HBVdb
,,HCV Database
,,HERVd - Human Endogenous Retrovirus database
,,HFV database
,,HIV Drug Resistance Database
,,HIV RT and Protease Sequence Database
,,HIV-1
,,IMG/VR v3
,,Influenza Research Database
,,ISED
,,IVDB - Influenza Virus Database
,,MRPrimerV
,,NCBI Viral genomes
,,Papillomavirus Episteme
,,PhEVER
,,phiSITE
,,Poxvirus.org
,,pVOGs
,,SARS-CoV RNA SSS
,,VIDA
,,VIPERdb
,,ViPR
,,Viral Bioinformatics Resource
,,Viral Genomes
,,ViralORFeome (discontinued)
,,ViralZone
,,ViruSurf
,,ViTa
,Prokaryotic genome databases,ShiBase
,,AlterORF
,,antiSMASH
,,ARDB
,,ASAP - A Systematic Annotation Package
,,ATGC
,,BSORF - Bacillus subtilis Open Reading Frames
,,BuchneraBase
,,BµG@Sbase
,,CauloBrowser
,,CCDB - The CyberCell Database
,,ChlamDB
,,CMGSDB
,,coliBASE
,,Colibri
,,Comparative Genometrics
,,CoryneRegNet
,,DBETH
,,DEG - Database of Essential Genes
,,DESM
,,EcoliWiki
,,Effective
,,EK3D
,,Essential genes in E. coli
,,FARME DB
,,GeneDB
,,GenoBase
,,GenomeAtlas
,,HAMAP
,,HEG-DB
,,"HGT-DB, Horizontal Gene Transfer-DataBase"
,,HGTree
,,HoPaCI-DB
,,HPMCD
,,ICEberg
,,IMG Genomes
,,IMG-ABC
,,IMG/M
,,Isfinder
,,LEGER
,,LeptoList
,,meta.MicrobesOnline
,,MG-RAST
,,MGAN
,,MicrobesOnline
,,MicroScope
,,MolliGen
,,MtbRegList
,,MvirDB
,,ODB - Operon database
,,PAIDB - Pathogenicity Island Database
,,"PATRIC, the bacterial bioinformatics database and analysis resource"
,,PEC - Profiling of E. coli Chromosome
,,PortEco
,,ProOpDB
,,ProPortal
,,Pseudomonas Genome Database
,,PSSRdb
,,RegTransBase
,,SecReT4
,,SGD
,,SIDDBase
,,SporeWeb
,,Strepto_DB
,,SubtiWiki
,,SubtiWiki
,,SYSTOMONAS
,,TADB
,,TBDB
,,UCSC Archaeal Genome Browser
,,VFDB - Virulence Factors Database
,,WDCM
,Unicellular eukaryotes genome databases,AmoebaDB
,,ApiDB - Apicomplexan DataBase
,,ApiDots
,,Aspergillus Genomes
,,Comparasite
,,CryptoDB - Cryptosporidium database
,,Diatom EST Database
,,DictyBase
,,GeneDB
,,GiardiaDB.org
,,metaTIGER
,,MicrosporidiaDB
,,pico-PLAZA
,,PR2
,,ProtozoaDB
,,TBestDB
,,TcruziDB
,,TcSNP
,,TGD - Tetrahymena Genome Database
,,ToxoDB - The Toxoplasma gondii Genome Database
,,TrypanoCyc
,Fungal genome databases,Magnaporthe grisea Database
,,AGD - Ashbya Genome Database
,,AspGD
,,CADRE - Central Aspergillus Data Repository
,,CandidaDB
,,CFGP
,,CGD - Candida Genome Database
,,COGEME Phytopathogenic Fungi and Oomycete EST Database
,,EBI Metagenomics
,,FGDB
,,Fungal Genome Size Database
,,FungiDB
,,FusariumDB
,,GermOnline
,,LOQATE
,,MycoCosm
,,NetwoRx
,,OriDB - The DNA Replication Origin Database
,,PathoYeastract
,,PhenoM
,,PomBase
,,PROPHECY
,,SCMD - Saccharomyces cerevisiae Morphological Database
,,SCPD - Saccharomyces cerevisiae promoter database
,,SGD - Saccharomyces Genome Database
,,yApoptosis
,,YDPM - Yeast Deletion Project
,,Yeast Intron Database
,,Yeast Resource Center
,,Yeast snoRNA Database
,,YeastNet
,,YEASTRACT
,,YGOB
,,yMGV - Yeast microarray global viewer
,,YPA
,Invertebrate genome databases,ANISEED
,,AphidBase
,,AppaDB
,,ArachnoServer
,,BeetleBase
,,CeNDR
,,CIPRO
,,Comparasite
,,CuticleDB
,,Digital Development Database
,,Drosophila polymorphism database
,,DroSpeGe
,,FlyAtlas
,,FlyBrain
,,FlyEx
,,FlyMine
,,FlyRNAi
,,FLYSNP
,,FlyTF
,,FlyTrap
,,GadFly
,,Helminth.net
,,HOINVGEN
,,Hymenoptera Genome
,,i5k Workspace@NAL
,,iBeetle-Base
,,InSatDb
,,InsectBase
,,InterActive Fly
,,KinG: Kinases in Genomes
,,LumbriBASE
,,MitoDrome
,,MonarchBase
,,Nematodes.org
,,NEMBASE
,,PlanMine
,,Pristionchus.org
,,REDfly
,,RNAiDB
,,SchistoDB
,,Sebida
,,SilkSatDb
,,SmedGD
,,SpodoBase
,,StellaBase
,,TriTrypDB
,,UTRome
,,VectorBase
,,Virus Taxonomy
,,WDDD - Worm Developmental Dynamics Database
,,wFleaBase
,,WorfDB - Worm ORF Database
,,WormBook
,,WormQTL
,"Model organisms, comparative genomics",Genomicus
,,Mouse Genome Database
Metabolic and Signaling Pathways,,ChemProt
,,Datanator
,,FunCoup
,,ModelSEED
,,Reactome
,Enzymes and enzyme nomenclature,Allosteric Database
,,BindingDB
,,BRENDA
,,CAZy
,,CSA - Catalytic Site Atlas
,,EBI Enzyme Portal
,,EKPD
,,Enzyme Nomenclature
,,eQuilibrator
,,ExplorEnz
,,EzCatDB
,,FCP
,,FunTree
,,HMDB
,,IntEnz
,,M-CSA
,,MACiE
,,MetaBioME
,,MoonProt
,,MultiTaskDB
,,ORENZA
,,PROCOGNATE
,,SABIO-RK
,,TECRdb
,Metabolic pathways,BiGG Models
,,BioCarta Pathways
,,BioCyc
,,Bionemo
,,BioSilico
,,CeCaFDB
,,ClusterMine360
,,ECMDB
,,HMDB - The Human Metabolome Database
,,iPAVS
,,KaPPA-View
,,LAMP
,,MEROPS
,,MetaboLights
,,Metabolomics Workbench
,,MetaCrop
,,MMCD
,,MMMDB
,,MNXref/MetaNetX
,,MODOMICS
,,MultitaskProtDB-II
,,Pathguide
,,Pathway Commons
,,PMAP
,,Reactome
,,Rhea
,,RNApathwaysDB
,,SABIO-RK
,,SMPDB
,,SYSTOMONAS
,,UniPathway
,,WholeCellKB - Model Organism Databases for Comprehensive Whole-Cell Models
,,WikiPathways
,,YMDB
,Protein-protein interactions,3D-Interologs
,,AffinDB
,,AtPID
,,Bacteriome.org
,,Binding MOAD
,,BioCarta Pathways
,,BioGRID
,,BISC
,,CellCircuits
,,ComPPI
,,ConsensusPathDB
,,CORUM
,,CutDB
,,Cyclonet
,,DIMA
,,Dockground
,,DOMINE
,,DOMINO
,,DroID - Drosophila Interactions Database
,,DRYGin
,,Dynamic Proteomics
,,EciD
,,EndoNet
,,FunCoup
,,GeneNet
,,GLIDA
,,GWIDD
,,Het-PDB Navi
,,HIPPIE
,,HitPredict
,,HotRegion
,,HotSprint
,,hp-DPI
,,HPID - Human Protein Interaction database
,,I2D - Interologous Interaction Database
,,IBIS
,,IMOTdb
,,IntAct Molecular Interaction Database
,,Inter-Chain Beta-Sheets
,,InterDom
,,InterEvol
,,Isobase
,,JET2 Viewer
,,KUPS
,,LigAsite
,,MINT
,,NCBI BioSystems
,,Negatome
,,NetworKIN
,,NPInter
,,PAIR
,,PANTHER
,,Pathguide
,,PathoPlant®
,,PCRPi-DB
,,PDZBase
,,PepCyber:P~Pep
,,PepX
,,PIG - Pathogen Interaction Gateway
,,PINA
,,PINT
,,PIPs
,,Predictive Networks
,,prePPI
,,PRODORIC
,,ProtCID
,,Protein kinase resource
,,Protein-protein interfaces
,,PRRDB
,,PTMcode
,,SCOPPI
,,SENTRA
,,SFLD
,,STCDB - Signal Transduction Classification Database
,,STITCH
,,STRING
,,SugarBindDB
,,SynSysNet
,,TCSBN
,,The Cell Cycle DB
,,The Complex Portal
,,TissueNet
,,TRANSPATH®
,,TRIP
,,UniHI
,,VirHostNet
,,Virus Mentha
,,Wnt Database
,Signalling pathways,AgingChart
,,CGDB
,,CR Cistrome
,,KBDOCK
,,MiST 3.0
,,NetworKIN
,,P2CS
,,pathDIP
,,PepCyber:P~Pep
,,PhosPhAt
,,PID
,,PRRDB
,,Quorumpeps
,,RegPhos
,,REPAIRtoire
,,SigMol
,,SIGNOR
,,SPIKE
,,UCSD-Nature Signaling Gateway Molecule Pages
,,XTalkDB
Human and other Vertebrate Genomes,,GWIPS-viz
,,Xenbase
,Invertebrate genome databases,ANISEED
,,AphidBase
,,AppaDB
,,ArachnoServer
,,BeetleBase
,,CeNDR
,,CIPRO
,,Comparasite
,,CuticleDB
,,Digital Development Database
,,Drosophila polymorphism database
,,DroSpeGe
,,FlyAtlas
,,FlyBrain
,,FlyEx
,,FlyMine
,,FlyRNAi
,,FLYSNP
,,FlyTF
,,FlyTrap
,,GadFly
,,Helminth.net
,,HOINVGEN
,,Hymenoptera Genome
,,i5k Workspace@NAL
,,iBeetle-Base
,,InSatDb
,,InsectBase
,,InterActive Fly
,,KinG: Kinases in Genomes
,,LumbriBASE
,,MitoDrome
,,MonarchBase
,,Nematodes.org
,,NEMBASE
,,PlanMine
,,Pristionchus.org
,,REDfly
,,RNAiDB
,,SchistoDB
,,Sebida
,,SilkSatDb
,,SmedGD
,,SpodoBase
,,StellaBase
,,TriTrypDB
,,UTRome
,,VectorBase
,,Virus Taxonomy
,,WDDD - Worm Developmental Dynamics Database
,,wFleaBase
,,WorfDB - Worm ORF Database
,,WormBook
,,WormQTL
,"Model organisms, comparative genomics",ABA - Ascidian Body Atlas
,,AgBase
,,Animal Genome Size Database
,,AnimalQTLdb
,,Bovine Genome
,,CCDS
,,ChickVD
,,CistromeDB
,,CleanEST
,,CORG - A database for COmparative Regulatory Genomics
,,Cre Transgenic Database
,,CRISPRz
,,DBTGR
,,DBTMEE
,,DMDD
,,DoGSD
,,Ensembl
,,Ensembl Genomes
,,euGenes
,,EVOG
,,Gallus Gbrowse
,,GenCC Database
,,GenColors
,,GeneNest
,,GenomeCRISPR
,,Genomicus
,,H2DB
,,HieranoiDB
,,HomoloGene
,,IKMC
,,IMPC
,,INFRAFRONTIER
,,International Mouse Phenotyping Consortium Database
,,MamPol
,,Manteia
,,MFunGD
,,Monarch Initiative
,,Mouse Phenome Database
,,Mouse Phenome Database
,,Mousebook
,,MouseNet
,,MUGEN Mouse Database
,,Narcisse
,,Newt-omics
,,NHPRTR
,,OGEE
,,OikoBase
,,OMIA - Online Mendelian Inheritance in Animals
,,OPTIC
,,PathBase
,,PBmice
,,PEDE - Pig Expression Data Explorer
,,PhylomeDB
,,PhyloPat
,,PigGIS
,,Pseudofam
,,RefSeq
,,RhesusBase
,,RIKEN mammals
,,SNPSTR
,,SpBase
,,SPEED
,,SuperFly
,,TAED - The Adaptive Evolution Database
,,TISdb
,,TreeFam
,,UniTrap
,,UTGB/medaka
,,VEGA
,,WormQTLHD
,,X:MAP
,,XenBase
,,zfishbook
,,ZInC
,"Human genome databases, maps and viewers",3DSNP
,,ENCODE DCC
,,ENCODE Project at UCSC
,,GeneAnnot
,,GeneCards
,,GeneLoc
,,GWIPS-viz
,,HOWDY
,,Locus Reference Genomic sequences
,,QTL Matchmaker
,,The Chromosome 7 Annotation Project
,,TIARA - Total Integrated Archive of short-Read and Array
,,TRBase
,,UCSC Genome Browser
,,UCSC Genome Browser
,,UniSTS
,,X:MAP
,Human ORFs,ENCODE Project at UCSC
,,EROP-Moscow
,,Evola
,,ExoLocator
,,FANTOM
,,GeneAnnot
,,"H-Invitational Database, an integrated database of human genes and transcripts"
,,HGPD
,,Hoppsigen
,,HPRD - Human Protein Reference Database
,,Human Proteinpedia
,,IPI - International Protein Index
,,LIFEdb
,,Mammalian Gene Collection
,,NetAffx
,,neXtProt
,,ORFDB
,,PlasmID
,,PReMod
,,SYSTERS
,,"trome, trEST and trGEN"
Human Genes and Diseases,,CancerResource
,General human genetics databases,AgeFactDB
,,al MENA
,,BodyParts3D
,,CSVS - The Collaborative Spanish Variability Server
,,dbCRID
,,dbGaP
,,dbMAE
,,dbSNP-Q
,,DG-CST
,,DIDA
,,Exome Aggregation Consortium
,,Gene Wiki
,,GeneCards
,,Genetics Home Reference
,,HAGR - Human Ageing Genomic Resources
,,HCAD - Human Chromosome Aberration Database
,,HERVd - Human Endogenous Retrovirus database
,,HipSci
,,IUPHAR/BPS Guide to Pharmacology
,,MalaCards
,,MSY Breakpoint Mapper
,,MutDB
,,NIH Genetic Testing Registry
,,PhenoModifier
,General polymorphism databases,1000 Genomes Selection Browser
,,Allele Frequency Net
,,AlloMAPS
,,ClinVar
,,CTGA
,,Cypriot national mutation database
