nombre,url nar,urls bd en nar y redirigida son distintas,url bd en nar,url bd redirigida,codigo status url bd,ultima modificacion de la pagina de la bd,categoria 1,subcategoria 1,categoria 2,subcategoria 2,categoria 3,subcategoria 3,url doi,url redirigida del doi
BCNTB bioinformatics,https://www.oxfordjournals.org/nar/database/summary/153,,http://bioinformatics.breastcancertissuebank.org/,,<urlopen error [Errno 111] Connection refused>,,Human Genes and Diseases,"Gene-, system- or disease-specific databases",,,,,http://dx.doi.org/10.1093/nar/gkx913,http://academic.oup.com/nar/article/46/D1/D1055/4372709

BIG Data Center,https://www.oxfordjournals.org/nar/database/summary/3,,http://bigd.big.ac.cn,,Remote end closed connection without response,,,,,,,,http://dx.doi.org/10.1093/nar/gkz913,https://academic.oup.com/nar/advance-article/doi/10.1093/nar/gkz913/5614641
National Genomics Data Center,https://www.oxfordjournals.org/nar/database/summary/2272,,http://bigd.big.ac.cn,,Remote end closed connection without response,,,,,,,,https://doi.org/10.1093/nar/gkaa1022,https://academic.oup.com/nar/article/49/D1/D18/5974090

Bacterial CSDB (BCSDB),https://www.oxfordjournals.org/nar/database/summary/977,True,http://csdb.glycoscience.ru/bacterial/,http://csdb.glycoscience.ru/help/migrate.html,200,2021-10-02,Structure Databases,Carbohydrates,,,,,,
Carbohydrate Structure Database (CSDB),https://www.oxfordjournals.org/nar/database/summary/1904,True,http://csdb.glycoscience.ru/database,http://csdb.glycoscience.ru/database/,200,2019-02-23,Structure Databases,Carbohydrates,,,,,http://dx.doi.org/10.1093/nar/gkv840,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkv840
PFCSDB,https://www.oxfordjournals.org/nar/database/summary/1998,True,http://csdb.glycoscience.ru/plant_fungal/,http://csdb.glycoscience.ru/help/migrate.html,200,2021-10-02,Structure Databases,Carbohydrates,,,,,http://dx.doi.org/10.1093/nar/gkv840,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkv840

BioModels,https://www.oxfordjournals.org/nar/database/summary/801,True,http://www.ebi.ac.uk/biomodels/,https://www.ebi.ac.uk/biomodels/,200,,Other Molecular Biology Databases,,,,,,http://dx.doi.org/10.1093/nar/,
Biomodels,https://www.oxfordjournals.org/nar/database/summary/178,True,http://www.ebi.ac.uk/biomodels,https://www.ebi.ac.uk/biomodels/,200,,Other Molecular Biology Databases,,,,,,http://dx.doi.org/10.1093/nar/gkx1023,http://academic.oup.com/nar/article/46/D1/D1248/4584626

BioStudies,https://www.oxfordjournals.org/nar/database/summary/181,False,https://www.ebi.ac.uk/biostudies/,https://www.ebi.ac.uk/biostudies/,200,,,,,,,,http://dx.doi.org/10.1093/nar/gkx965,http://academic.oup.com/nar/article/46/D1/D1266/4561649
BioStudies,https://www.oxfordjournals.org/nar/database/summary/338,True,https://www.ebi.ac.uk/biostudies,https://www.ebi.ac.uk/biostudies/,200,,Microarray Data and other Gene Expression Databases,,,,,,http://dx.doi.org/10.1093/nar/gkaa1062,https://academic.oup.com/nar/article/49/D1/D1502/5992288

CCDS,https://www.oxfordjournals.org/nar/database/summary/35,,https://www.ncbi.nlm.nih.gov/CCDS/CcdsBrowse.cgi and ftp://ftp.ncbi.nlm.nih.gov/pub/CCDS/,,URL can't contain control characters. '/CCDS/CcdsBrowse.cgi and ftp://ftp.ncbi.nlm.nih.gov/pub/CCDS/' (found at least ' '),,,,,,,,http://dx.doi.org/10.1093/nar/gkx1031,http://academic.oup.com/nar/article/46/D1/D221/4595661
CCDS,https://www.oxfordjournals.org/nar/database/summary/911,True,http://www.ncbi.nlm.nih.gov/CCDS/,https://www.ncbi.nlm.nih.gov/projects/CCDS/CcdsBrowse.cgi,200,,Human and other Vertebrate Genomes,"Model organisms, comparative genomics",,,,,http://dx.doi.org/10.1093/nar/gkt1059,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1059

CSVS,https://www.oxfordjournals.org/nar/database/summary/2230,False,http://csvs.babelomics.org/,http://csvs.babelomics.org/,200,2021-02-16,,,,,,,https://doi.org/10.1093/nar/gkaa794,https://academic.oup.com/nar/article/49/D1/D1130/5912819
CSVS - The Collaborative Spanish Variability Server,https://www.oxfordjournals.org/nar/database/summary/2101,False,http://csvs.babelomics.org/,http://csvs.babelomics.org/,200,2021-02-16,Human Genes and Diseases,General human genetics databases,,,,,http://dx.doi.org/10.1093/nar/gkaa762,https://academic.oup.com/nar/article/49/D1/D1029/5911746
STAB,https://www.oxfordjournals.org/nar/database/summary/2100,,http://stab.comp-sysbio.org,,HTTP Error 403: Forbidden,,Microarray Data and other Gene Expression Databases,,,,,,http://dx.doi.org/10.1093/nar/gkaa762,https://academic.oup.com/nar/article/49/D1/D1029/5911746

ClinVar,https://www.oxfordjournals.org/nar/database/summary/154,False,https://www.ncbi.nlm.nih.gov/clinvar/,https://www.ncbi.nlm.nih.gov/clinvar/,200,,Human Genes and Diseases,Cancer gene databases,,,,,http://dx.doi.org/10.1093/nar/gkx1153,http://academic.oup.com/nar/article/46/D1/D1062/4641904
ClinVar,https://www.oxfordjournals.org/nar/database/summary/1570,True,http://www.ncbi.nlm.nih.gov/clinvar/,https://www.ncbi.nlm.nih.gov/clinvar/,200,,Human Genes and Diseases,General polymorphism databases,,,,,http://dx.doi.org/10.1093/nar/gkt1113,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1113

DBTSS,https://www.oxfordjournals.org/nar/database/summary/591,True,http://dbtss.hgc.jp/,https://dbtss.hgc.jp/,200,2020-04-13,Nucleotide Sequence Databases,Transcriptional regulator sites and transcription factors,,,,,http://dx.doi.org/10.1093/nar/gku1080,http://academic.oup.com/nar/article/43/D1/D87/2437396/DBTSS-as-an-integrative-platform-for-transcriptome
DBTSS/DBKERO,https://www.oxfordjournals.org/nar/database/summary/36,True,http://dbtss.hgc.jp/,https://dbtss.hgc.jp/,200,2020-04-13,Nucleotide Sequence Databases,Transcriptional regulator sites and transcription factors,,,,,http://dx.doi.org/10.1093/nar/gkx1001,http://academic.oup.com/nar/article/46/D1/D229/4602866

DDBJ,https://www.oxfordjournals.org/nar/database/summary/1,True,http://www.ddbj.nig.ac.jp,https://www.ddbj.nig.ac.jp/index-e.html,200,2022-07-21,Nucleotide Sequence Databases,International Nucleotide Sequence Database Collaboration,,,,,https://doi.org/10.1093/nar/gkz982,https://academic.oup.com/nar/advance-article/doi/10.1093/nar/gkz982/5625536
DDBJ,https://www.oxfordjournals.org/nar/database/summary/2234,True,http://www.ddbj.nig.ac.jp,https://www.ddbj.nig.ac.jp/index-e.html,200,2022-07-21,,,,,,,https://doi.org/10.1093/nar/gkaa982,https://academic.oup.com/nar/article/49/D1/D71/5958489
DDBJ Database updates and computational infrastructure enhancement,https://www.oxfordjournals.org/nar/database/summary/5,True,http://www.ddbj.nig.ac.jp,https://www.ddbj.nig.ac.jp/index-e.html,200,2022-07-21,,,,,,,http://dx.doi.org/10.1093/nar/gkz982,https://academic.oup.com/nar/advance-article/doi/10.1093/nar/gkz982/5625536

DGIdb,https://www.oxfordjournals.org/nar/database/summary/155,True,http://www.dgidb.org/,https://www.dgidb.org/,200,,Human Genes and Diseases,General polymorphism databases,,,,,http://dx.doi.org/10.1093/nar/gkx1143,https://academic.oup.com/nar/article/46/D1/D1068/4634012
DGIdb,https://www.oxfordjournals.org/nar/database/summary/1893,True,http://dgidb.genome.wustl.edu,https://dgidb.genome.wustl.edu/,200,,Other Molecular Biology Databases,Drugs and drug design,,,,,http://dx.doi.org/10.1093/nar/gkv1165,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkv1165
DGIdb,https://www.oxfordjournals.org/nar/database/summary/2206,True,http://www.dgidb.org/,https://www.dgidb.org/,200,,,,,,,,https://doi.org/10.1093/nar/gkaa1084,https://academic.oup.com/nar/article/49/D1/D1144/6006193

DrugBank,https://www.oxfordjournals.org/nar/database/summary/156,,https://www.drugbank.ca/,,HTTP Error 403: Forbidden,,Other Molecular Biology Databases,Drugs and drug design,,,,,http://dx.doi.org/10.1093/nar/gkx1037,http://academic.oup.com/nar/article/46/D1/D1074/4602867
DrugBank,https://www.oxfordjournals.org/nar/database/summary/811,,http://www.drugbank.ca/,,HTTP Error 403: Forbidden,,Other Molecular Biology Databases,Drugs and drug design,,,,,http://dx.doi.org/10.1093/nar/gkt1068,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1068

EBI Metagenomics,https://www.oxfordjournals.org/nar/database/summary/108,True,http://www.ebi.ac.uk/metagenomics,https://www.ebi.ac.uk/metagenomics/,200,2022-07-15,Genomics Databases (non-vertebrate),Fungal genome databases,,,,,http://dx.doi.org/10.1093/nar/gkx967,http://academic.oup.com/nar/article/46/D1/D726/4561650
EBI Metagenomics,https://www.oxfordjournals.org/nar/database/summary/1695,False,https://www.ebi.ac.uk/metagenomics/,https://www.ebi.ac.uk/metagenomics/,200,2022-07-15,Genomics Databases (non-vertebrate),Taxonomy and identification,,,,,http://dx.doi.org/10.1093/nar/gkv1195,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkv1195

EBI resources,https://www.oxfordjournals.org/nar/database/summary/2241,True,http://www.ebi.ac.uk,https://www.ebi.ac.uk/,200,2022-07-25,,,,,,,https://doi.org/10.1093/nar/gkaa1077,https://academic.oup.com/nar/article/49/D1/D29/6007661
The European Bioinformatics Institute Tools,https://www.oxfordjournals.org/nar/database/summary/4,True,http://www.ebi.ac.uk,https://www.ebi.ac.uk/,200,2022-07-25,,,,,,,http://dx.doi.org/10.1093/nar/gkz1033,https://academic.oup.com/nar/article/48/D1/D17/5614565

ELM,https://www.oxfordjournals.org/nar/database/summary/65,False,http://elm.eu.org,http://elm.eu.org,200,,Structure Databases,Protein structure,,,,,http://dx.doi.org/10.1093/nar/gkx1077,http://academic.oup.com/nar/article/46/D1/D428/4612965
ELM - Eukaryotic Linear Motif: functional sites in eukaryotic proteins,https://www.oxfordjournals.org/nar/database/summary/187,False,http://elm.eu.org/,http://elm.eu.org/,200,,Protein sequence databases,Protein sequence motifs and active sites,,,,,http://dx.doi.org/10.1093/nar/gkt1047,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1047

ENCODE,https://www.oxfordjournals.org/nar/database/summary/118,False,https://www.encodeproject.org/,https://www.encodeproject.org/,200,,,,,,,,http://dx.doi.org/10.1093/nar/gkx1081,http://academic.oup.com/nar/article/46/D1/D794/4595865
ENCODE DCC,https://www.oxfordjournals.org/nar/database/summary/1869,True,http://www.encodeproject.org,https://www.encodeproject.org/,200,,Human and other Vertebrate Genomes,"Human genome databases, maps and viewers",,,,,http://dx.doi.org/10.1093/nar/gkv1160,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkv1160

ENdb: a manually curated database of experimentally supported enhancers for human and mouse,https://www.oxfordjournals.org/nar/database/summary/2013,True,http://www.licpathway.net/ENdb,http://www.licpathway.net/ENdb/,200,,,,,,,,http://dx.doi.org/10.1093/nar/gkz973,https://academic.oup.com/nar/advance-article/doi/10.1093/nar/gkz973/5608998
ENdb: a manually curated database of experimentally supported enhancers for human and mouse,https://www.oxfordjournals.org/nar/database/summary/2019,True,http://www.licpathway.net/ENdb,http://www.licpathway.net/ENdb/,200,,,,,,,,http://dx.doi.org/10.1093/nar/gkz973,https://academic.oup.com/nar/advance-article/doi/10.1093/nar/gkz973/5608998

Enzyme Nomenclature,https://www.oxfordjournals.org/nar/database/summary/459,True,http://www.chem.qmul.ac.uk/iubmb/enzyme/,https://www.qmul.ac.uk/undergraduate/coursefinder/courses/2022/chemistry/,200,2022-07-25,Metabolic and Signaling Pathways,Enzymes and enzyme nomenclature,,,,,,
IUBMB Nomenclature database,https://www.oxfordjournals.org/nar/database/summary/513,True,http://www.chem.qmul.ac.uk/iubmb/,https://www.qmul.ac.uk/undergraduate/coursefinder/courses/2022/chemistry/,200,2022-07-25,Genomics Databases (non-vertebrate),"Genome annotation terms, ontologies and nomenclature",,,,,,
IUPAC Nomenclature database,https://www.oxfordjournals.org/nar/database/summary/514,True,http://www.chem.qmul.ac.uk/iupac/,https://www.qmul.ac.uk/undergraduate/coursefinder/courses/2022/chemistry/,200,2022-07-25,Genomics Databases (non-vertebrate),"Genome annotation terms, ontologies and nomenclature",,,,,,

Europe PMC,https://www.oxfordjournals.org/nar/database/summary/179,False,https://europepmc.org,https://europepmc.org,200,,Other Molecular Biology Databases,,,,,,http://dx.doi.org/10.1093/nar/gkx1005,http://academic.oup.com/nar/article/46/D1/D1254/4637578
Europe PubMed Central,https://www.oxfordjournals.org/nar/database/summary/1453,False,http://europepmc.org/,http://europepmc.org/,200,,Other Molecular Biology Databases,,,,,,http://dx.doi.org/10.1093/nar/gku1061,https://academic.oup.com/nar/article/43/D1/D1042/2437114

European Nucleotide Archive,https://www.oxfordjournals.org/nar/database/summary/2242,True,https://www.ebi.ac.uk/ena,https://www.ebi.ac.uk/ena/browser/,200,2022-06-28,,,,,,,https://doi.org/10.1093/nar/gkaa1028,https://academic.oup.com/nar/article/49/D1/D82/5974094
European Nucleotide Archive,https://www.oxfordjournals.org/nar/database/summary/6,True,http://proteininformationresource.org/iPTMnet,https://proteininformationresource.org/iPTMnet/,200,2014-05-24,Nucleotide Sequence Databases,International Nucleotide Sequence Database Collaboration,,,,,https://doi.org/10.1093/nar/gkz1063,https://academic.oup.com/nar/advance-article/doi/10.1093/nar/gkz1063/5624970

ExAC browser,https://www.oxfordjournals.org/nar/database/summary/1968,True,http://exac.broadinstitute.org,https://exac.broadinstitute.org:443/,200,2022-01-21,Human Genes and Diseases,General polymorphism databases,,,,,http://dx.doi.org/10.1093/nar/1968,
Exome Aggregation Consortium,https://www.oxfordjournals.org/nar/database/summary/1758,True,http://exac.broadinstitute.org/,https://exac.broadinstitute.org:443/,200,2022-01-21,Human Genes and Diseases,General human genetics databases,,,,,,

Expression Atlas,https://www.oxfordjournals.org/nar/database/summary/1294,True,http://www.ebi.ac.uk/gxa,https://www.ebi.ac.uk/gxa/home,200,,Microarray Data and other Gene Expression Databases,,,,,,http://dx.doi.org/10.1093/nar/gkt1270,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1270
Expression Atlas,https://www.oxfordjournals.org/nar/database/summary/38,True,http://www.ebi.ac.uk/gxa,https://www.ebi.ac.uk/gxa/home,200,,Microarray Data and other Gene Expression Databases,,,,,,http://dx.doi.org/10.1093/nar/gkx1158,http://academic.oup.com/nar/article/46/D1/D246/4641906

FunCoup,https://www.oxfordjournals.org/nar/database/summary/1521,True,http://funcoup.sbc.su.se/,https://funcoup5.scilifelab.se/search/,200,,Metabolic and Signaling Pathways,Protein-protein interactions,,,,,http://dx.doi.org/10.1093/nar/gkt984,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt984
FunCoup,https://www.oxfordjournals.org/nar/database/summary/91,True,http://funcoup.sbc.su.se,https://funcoup5.scilifelab.se/search/,200,,Metabolic and Signaling Pathways,,,,,,http://dx.doi.org/10.1093/nar/gkx1138,http://academic.oup.com/nar/article/46/D1/D601/4641901

GWIPS-viz,https://www.oxfordjournals.org/nar/database/summary/122,,http://gwips.ucc.ie,,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1123)>,,Human and other Vertebrate Genomes,,,,,,http://dx.doi.org/10.1093/nar/gkx790,http://academic.oup.com/nar/article/46/D1/D823/4103596
GWIPS-viz,https://www.oxfordjournals.org/nar/database/summary/1715,,http://gwips.ucc.ie,,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1123)>,,Human and other Vertebrate Genomes,"Human genome databases, maps and viewers",,,,,http://dx.doi.org/10.1093/nar/gkt1035,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1035

GenBank,https://www.oxfordjournals.org/nar/database/summary/2245,,www.ncbi.nlm.nih.gov/genbank/,,unknown url type: 'www.ncbi.nlm.nih.gov/genbank/',,,,,,,,https://doi.org/10.1093/nar/gkaa1023,https://academic.oup.com/nar/article/49/D1/D92/5983623
GenBank,https://www.oxfordjournals.org/nar/database/summary/7,,www.ncbi.nlm.nih.gov/genbank/,,unknown url type: 'www.ncbi.nlm.nih.gov/genbank/',,Nucleotide Sequence Databases,International Nucleotide Sequence Database Collaboration,,,,,https://doi.org/10.1093/nar/gkz956,https://academic.oup.com/nar/advance-article/doi/10.1093/nar/gkz956/5608994

Gene3D,https://www.oxfordjournals.org/nar/database/summary/472,,http://gene3d.biochem.ucl.ac.uk/Gene3D/,,HTTP Error 503: Service Temporarily Unavailable,,Structure Databases,Protein structure,,,,,http://dx.doi.org/10.1093/nar/gkt1205,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1205
Gene3D,https://www.oxfordjournals.org/nar/database/summary/66,,http://gene3d.biochem.ucl.ac.uk,,HTTP Error 503: Service Temporarily Unavailable,,Protein sequence databases,Databases of individual protein families,,,,,http://dx.doi.org/10.1093/nar/gkx1069,http://academic.oup.com/nar/article/46/D1/D435/4588111
Genomic Threading Database,https://www.oxfordjournals.org/nar/database/summary/489,,http://gene3d.biochem.ucl.ac.uk/Gene3D/,,HTTP Error 503: Service Temporarily Unavailable,,Structure Databases,Protein structure,,,,,,

Genomicus,https://www.oxfordjournals.org/nar/database/summary/121,True,http://genomicus.biologie.ens.fr/genomicus,https://www.genomicus.bio.ens.psl.eu/genomicus-106.01/cgi-bin/search.pl,200,,Genomics Databases (non-vertebrate),"Model organisms, comparative genomics",,,,,http://dx.doi.org/10.1093/nar/gkx1003,http://academic.oup.com/nar/article/46/D1/D816/4566017
Genomicus,https://www.oxfordjournals.org/nar/database/summary/1669,True,http://www.genomicus.biologie.ens.fr/,https://www.genomicus.bio.ens.psl.eu/,200,2013-03-04,Human and other Vertebrate Genomes,"Model organisms, comparative genomics",,,,,http://dx.doi.org/10.1093/nar/gku1112,http://academic.oup.com/nar/article/43/D1/D682/2437619/Genomicus-update-2015-KaryoView-and-MatrixView

Gramene,https://www.oxfordjournals.org/nar/database/summary/169,True,http://www.gramene.org,https://www.gramene.org/,200,2022-07-11,Protein sequence databases,,,,,,https://doi.org/10.1093/nar/gkaa979,https://academic.oup.com/nar/article/49/D1/D1452/5973447
Gramene,https://www.oxfordjournals.org/nar/database/summary/607,True,http://www.gramene.org/,https://www.gramene.org/,200,2022-07-11,Plant databases,General plant databases,,,,,http://dx.doi.org/10.1093/nar/gkt1110,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1110

HAGR,https://www.oxfordjournals.org/nar/database/summary/157,True,http://genomics.senescence.info/,https://genomics.senescence.info/,200,,Other Molecular Biology Databases,Drugs and drug design,,,,,http://dx.doi.org/10.1093/nar/gkx1042,http://academic.oup.com/nar/article/46/D1/D1083/4599180
HAGR - Human Ageing Genomic Resources,https://www.oxfordjournals.org/nar/database/summary/680,True,http://genomics.senescence.info/,https://genomics.senescence.info/,200,,Human Genes and Diseases,General human genetics databases,,,,,http://dx.doi.org/10.1093/nar/gks1155,http://academic.oup.com/nar/article/41/D1/D1027/1063611/Human-Ageing-Genomic-Resources-Integrated

HMDB,https://www.oxfordjournals.org/nar/database/summary/92,True,http://www.hmdb.ca,https://hmdb.ca/,200,,Metabolic and Signaling Pathways,Enzymes and enzyme nomenclature,,,,,http://dx.doi.org/10.1093/nar/gkx1089,http://academic.oup.com/nar/article/46/D1/D608/4616873
HMDB - The Human Metabolome Database,https://www.oxfordjournals.org/nar/database/summary/991,True,http://www.hmdb.ca/,https://hmdb.ca/,200,,Metabolic and Signaling Pathways,Metabolic pathways,,,,,http://dx.doi.org/10.1093/nar/gks1065,http://academic.oup.com/nar/article/41/D1/D801/1055560/HMDB-30The-Human-Metabolome-Database-in-2013

HOCOMOCO,https://www.oxfordjournals.org/nar/database/summary/1596,,"http://autosome.ru/HOCOMOCO, http://cbrc.kaust.edu.sa/hocomoco/",,"URL can't contain control characters. '/HOCOMOCO, http://cbrc.kaust.edu.sa/hocomoco/' (found at least ' ')",,Nucleotide Sequence Databases,Transcriptional regulator sites and transcription factors,,,,,http://dx.doi.org/10.1093/nar/gks1089,http://academic.oup.com/nar/article/41/D1/D195/1056610/HOCOMOCO-a-comprehensive-collection-of-human
HOCOMOCO,https://www.oxfordjournals.org/nar/database/summary/39,,http://hocomoco.autosome.ru/ and http://www.cbrc.kaust.edu.sa/hocomoco11/,,URL can't contain control characters. '/ and http://www.cbrc.kaust.edu.sa/hocomoco11/' (found at least ' '),,Nucleotide Sequence Databases,Transcriptional regulator sites and transcription factors,,,,,http://dx.doi.org/10.1093/nar/gkx1106,http://academic.oup.com/nar/article/46/D1/D252/4616875

Human OligoGenome Resource,https://www.oxfordjournals.org/nar/database/summary/1549,,http://oligogenome.stanford.edu/,,<urlopen error timed out>,,Other Molecular Biology Databases,Molecular probes and primers,,,,,http://dx.doi.org/10.1093/nar/GKR973,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkr973
SuperTarget,https://www.oxfordjournals.org/nar/database/summary/1136,,http://insilico.charite.de/supertarget/,,<urlopen error [Errno -2] Name or service not known>,,Other Molecular Biology Databases,Drugs and drug design,,,,,http://dx.doi.org/10.1093/nar/GKR973,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkr973

IKMC,https://www.oxfordjournals.org/nar/database/summary/1316,True,http://www.knockoutmouse.org/,https://www.mousephenotype.org/,200,,Human and other Vertebrate Genomes,"Model organisms, comparative genomics",,,,,http://dx.doi.org/10.1093/nar/gkq879,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkq879
IMPC,https://www.oxfordjournals.org/nar/database/summary/1711,True,http://www.mousephenotype.org,https://www.mousephenotype.org/,200,,Human and other Vertebrate Genomes,"Model organisms, comparative genomics",,,,,http://dx.doi.org/10.1093/nar/gkt977,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt977
International Mouse Phenotyping Consortium Database,https://www.oxfordjournals.org/nar/database/summary/1071,False,https://www.mousephenotype.org/,https://www.mousephenotype.org/,200,,Human and other Vertebrate Genomes,"Model organisms, comparative genomics",,,,,,

IMG Genomes,https://www.oxfordjournals.org/nar/database/summary/828,True,http://img.jgi.doe.gov/,https://img.jgi.doe.gov/,200,,Genomics Databases (non-vertebrate),Prokaryotic genome databases,,,,,http://dx.doi.org/10.1093/nar/gkaa946,https://academic.oup.com/nar/article/49/D1/D764/5952208
IMG/VR v3,https://www.oxfordjournals.org/nar/database/summary/1945,False,https://img.jgi.doe.gov/vr/,https://img.jgi.doe.gov/vr/,200,,Genomics Databases (non-vertebrate),Viral genome databases,,,,,https://doi.org/10.1093/nar/gkaa946,https://academic.oup.com/nar/article/49/D1/D764/5952208

IMGT/3Dstructure-DB,https://www.oxfordjournals.org/nar/database/summary/502,True,http://www.imgt.org/,https://www.imgt.org/,200,,Structure Databases,Protein structure,,,,,http://dx.doi.org/10.1093/nar/gkp946,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkp946
IMGT/PRIMER-DB,https://www.oxfordjournals.org/nar/database/summary/505,True,http://www.imgt.org/,https://www.imgt.org/,200,,Other Molecular Biology Databases,Molecular probes and primers,,,,,,
