nombre,url nar,url db en nar,url db redirigida,urls db en nar y redirigida son distintas,categoria 1,subcategoria 1,categoria 2,subcategoria 2,categoria 3,subcategoria 3,doi,url redirigida del doi,status url db,ultima modificacion de la pagina de la db
DGIdb,https://www.oxfordjournals.org/nar/database/summary/2206,http://www.dgidb.org/,https://www.dgidb.org/,True,,,,,,,https://doi.org/10.1093/nar/gkaa1084,https://academic.oup.com/nar/article/49/D1/D1144/6006193,200,
,,,,,,,,,,,,,,
DrugBank,https://www.oxfordjournals.org/nar/database/summary/156,https://www.drugbank.ca/,,,Other Molecular Biology Databases,Drugs and drug design,,,,,http://dx.doi.org/10.1093/nar/gkx1037,http://academic.oup.com/nar/article/46/D1/D1074/4602867,HTTP Error 403: Forbidden,
DrugBank,https://www.oxfordjournals.org/nar/database/summary/811,http://www.drugbank.ca/,,,Other Molecular Biology Databases,Drugs and drug design,,,,,http://dx.doi.org/10.1093/nar/gkt1068,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1068,HTTP Error 403: Forbidden,
,,,,,,,,,,,,,,
EBI Metagenomics,https://www.oxfordjournals.org/nar/database/summary/108,http://www.ebi.ac.uk/metagenomics,https://www.ebi.ac.uk/metagenomics/,True,Genomics Databases (non-vertebrate),Fungal genome databases,,,,,http://dx.doi.org/10.1093/nar/gkx967,http://academic.oup.com/nar/article/46/D1/D726/4561650,200,18 May 2022
EBI Metagenomics,https://www.oxfordjournals.org/nar/database/summary/1695,https://www.ebi.ac.uk/metagenomics/,https://www.ebi.ac.uk/metagenomics/,False,Genomics Databases (non-vertebrate),Taxonomy and identification,,,,,http://dx.doi.org/10.1093/nar/gkv1195,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkv1195,200,18 May 2022
,,,,,,,,,,,,,,
EBI resources,https://www.oxfordjournals.org/nar/database/summary/2241,http://www.ebi.ac.uk,https://www.ebi.ac.uk/,True,,,,,,,https://doi.org/10.1093/nar/gkaa1077,https://academic.oup.com/nar/article/49/D1/D29/6007661,200,23 May 2022
The European Bioinformatics Institute Tools,https://www.oxfordjournals.org/nar/database/summary/4,http://www.ebi.ac.uk,https://www.ebi.ac.uk/,True,,,,,,,http://dx.doi.org/10.1093/nar/gkz1033,https://academic.oup.com/nar/article/48/D1/D17/5614565,200,23 May 2022
,,,,,,,,,,,,,,
ELM,https://www.oxfordjournals.org/nar/database/summary/65,http://elm.eu.org,http://elm.eu.org,False,Structure Databases,Protein structure,,,,,http://dx.doi.org/10.1093/nar/gkx1077,http://academic.oup.com/nar/article/46/D1/D428/4612965,200,
ELM - Eukaryotic Linear Motif: functional sites in eukaryotic proteins,https://www.oxfordjournals.org/nar/database/summary/187,http://elm.eu.org/,http://elm.eu.org/,False,Protein sequence databases,Protein sequence motifs and active sites,,,,,http://dx.doi.org/10.1093/nar/gkt1047,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1047,200,
,,,,,,,,,,,,,,
ENCODE,https://www.oxfordjournals.org/nar/database/summary/118,https://www.encodeproject.org/,https://www.encodeproject.org/,False,,,,,,,http://dx.doi.org/10.1093/nar/gkx1081,http://academic.oup.com/nar/article/46/D1/D794/4595865,200,
ENCODE DCC,https://www.oxfordjournals.org/nar/database/summary/1869,http://www.encodeproject.org,https://www.encodeproject.org/,True,Human and other Vertebrate Genomes,"Human genome databases, maps and viewers",,,,,http://dx.doi.org/10.1093/nar/gkv1160,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkv1160,200,
,,,,,,,,,,,,,,
ENdb: a manually curated database of experimentally supported enhancers for human and mouse,https://www.oxfordjournals.org/nar/database/summary/2013,http://www.licpathway.net/ENdb,http://www.licpathway.net/ENdb/,True,,,,,,,http://dx.doi.org/10.1093/nar/gkz973,https://academic.oup.com/nar/advance-article/doi/10.1093/nar/gkz973/5608998,200,
ENdb: a manually curated database of experimentally supported enhancers for human and mouse,https://www.oxfordjournals.org/nar/database/summary/2019,http://www.licpathway.net/ENdb,http://www.licpathway.net/ENdb/,True,,,,,,,http://dx.doi.org/10.1093/nar/gkz973,https://academic.oup.com/nar/advance-article/doi/10.1093/nar/gkz973/5608998,200,
,,,,,,,,,,,,,,
Enzyme Nomenclature,https://www.oxfordjournals.org/nar/database/summary/459,http://www.chem.qmul.ac.uk/iubmb/enzyme/,https://www.qmul.ac.uk/undergraduate/coursefinder/courses/2022/chemistry/,True,Metabolic and Signaling Pathways,Enzymes and enzyme nomenclature,,,,,,,200,20 May 2022
IUBMB Nomenclature database,https://www.oxfordjournals.org/nar/database/summary/513,http://www.chem.qmul.ac.uk/iubmb/,https://www.qmul.ac.uk/undergraduate/coursefinder/courses/2022/chemistry/,True,Genomics Databases (non-vertebrate),"Genome annotation terms, ontologies and nomenclature",,,,,,,200,20 May 2022
IUPAC Nomenclature database,https://www.oxfordjournals.org/nar/database/summary/514,http://www.chem.qmul.ac.uk/iupac/,https://www.qmul.ac.uk/undergraduate/coursefinder/courses/2022/chemistry/,True,Genomics Databases (non-vertebrate),"Genome annotation terms, ontologies and nomenclature",,,,,,,200,20 May 2022
,,,,,,,,,,,,,,
Europe PMC,https://www.oxfordjournals.org/nar/database/summary/179,https://europepmc.org,https://europepmc.org,False,Other Molecular Biology Databases,,,,,,http://dx.doi.org/10.1093/nar/gkx1005,http://academic.oup.com/nar/article/46/D1/D1254/4637578,200,
Europe PubMed Central,https://www.oxfordjournals.org/nar/database/summary/1453,http://europepmc.org/,http://europepmc.org/,False,Other Molecular Biology Databases,,,,,,http://dx.doi.org/10.1093/nar/gku1061,https://academic.oup.com/nar/article/43/D1/D1042/2437114,200,
,,,,,,,,,,,,,,
European Nucleotide Archive,https://www.oxfordjournals.org/nar/database/summary/2242,https://www.ebi.ac.uk/ena,https://www.ebi.ac.uk/ena/browser/,True,,,,,,,https://doi.org/10.1093/nar/gkaa1028,https://academic.oup.com/nar/article/49/D1/D82/5974094,200,16 May 2022
European Nucleotide Archive,https://www.oxfordjournals.org/nar/database/summary/6,http://proteininformationresource.org/iPTMnet,https://proteininformationresource.org/iPTMnet/,True,Nucleotide Sequence Databases,International Nucleotide Sequence Database Collaboration,,,,,https://doi.org/10.1093/nar/gkz1063,https://academic.oup.com/nar/advance-article/doi/10.1093/nar/gkz1063/5624970,200,24 May 2014
,,,,,,,,,,,,,,
ExAC browser,https://www.oxfordjournals.org/nar/database/summary/1968,http://exac.broadinstitute.org,https://exac.broadinstitute.org:443/,True,Human Genes and Diseases,General polymorphism databases,,,,,http://dx.doi.org/10.1093/nar/1968,,200,21 Jan 2022
Exome Aggregation Consortium,https://www.oxfordjournals.org/nar/database/summary/1758,http://exac.broadinstitute.org/,https://exac.broadinstitute.org:443/,True,Human Genes and Diseases,General human genetics databases,,,,,,,200,21 Jan 2022
,,,,,,,,,,,,,,
Expression Atlas,https://www.oxfordjournals.org/nar/database/summary/1294,http://www.ebi.ac.uk/gxa,https://www.ebi.ac.uk/gxa/home,True,Microarray Data and other Gene Expression Databases,,,,,,http://dx.doi.org/10.1093/nar/gkt1270,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1270,200,
Expression Atlas,https://www.oxfordjournals.org/nar/database/summary/38,http://www.ebi.ac.uk/gxa,https://www.ebi.ac.uk/gxa/home,True,Microarray Data and other Gene Expression Databases,,,,,,http://dx.doi.org/10.1093/nar/gkx1158,http://academic.oup.com/nar/article/46/D1/D246/4641906,200,
,,,,,,,,,,,,,,
FunCoup,https://www.oxfordjournals.org/nar/database/summary/1521,http://funcoup.sbc.su.se/,https://funcoup5.scilifelab.se/search/,True,Metabolic and Signaling Pathways,Protein-protein interactions,,,,,http://dx.doi.org/10.1093/nar/gkt984,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt984,200,
FunCoup,https://www.oxfordjournals.org/nar/database/summary/91,http://funcoup.sbc.su.se,https://funcoup5.scilifelab.se/search/,True,Metabolic and Signaling Pathways,,,,,,http://dx.doi.org/10.1093/nar/gkx1138,http://academic.oup.com/nar/article/46/D1/D601/4641901,200,
,,,,,,,,,,,,,,
GWIPS-viz,https://www.oxfordjournals.org/nar/database/summary/122,http://gwips.ucc.ie,,,Human and other Vertebrate Genomes,,,,,,http://dx.doi.org/10.1093/nar/gkx790,http://academic.oup.com/nar/article/46/D1/D823/4103596,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1123)>,
GWIPS-viz,https://www.oxfordjournals.org/nar/database/summary/1715,http://gwips.ucc.ie,,,Human and other Vertebrate Genomes,"Human genome databases, maps and viewers",,,,,http://dx.doi.org/10.1093/nar/gkt1035,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1035,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1123)>,
,,,,,,,,,,,,,,
GenBank,https://www.oxfordjournals.org/nar/database/summary/2245,www.ncbi.nlm.nih.gov/genbank/,,,,,,,,,https://doi.org/10.1093/nar/gkaa1023,https://academic.oup.com/nar/article/49/D1/D92/5983623,unknown url type: 'www.ncbi.nlm.nih.gov/genbank/',
GenBank,https://www.oxfordjournals.org/nar/database/summary/7,www.ncbi.nlm.nih.gov/genbank/,,,Nucleotide Sequence Databases,International Nucleotide Sequence Database Collaboration,,,,,https://doi.org/10.1093/nar/gkz956,https://academic.oup.com/nar/advance-article/doi/10.1093/nar/gkz956/5608994,unknown url type: 'www.ncbi.nlm.nih.gov/genbank/',
,,,,,,,,,,,,,,
Gene3D,https://www.oxfordjournals.org/nar/database/summary/472,http://gene3d.biochem.ucl.ac.uk/Gene3D/,,,Structure Databases,Protein structure,,,,,http://dx.doi.org/10.1093/nar/gkt1205,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1205,HTTP Error 503: Service Temporarily Unavailable,
Gene3D,https://www.oxfordjournals.org/nar/database/summary/66,http://gene3d.biochem.ucl.ac.uk,,,Protein sequence databases,Databases of individual protein families,,,,,http://dx.doi.org/10.1093/nar/gkx1069,http://academic.oup.com/nar/article/46/D1/D435/4588111,HTTP Error 503: Service Temporarily Unavailable,
Genomic Threading Database,https://www.oxfordjournals.org/nar/database/summary/489,http://gene3d.biochem.ucl.ac.uk/Gene3D/,,,Structure Databases,Protein structure,,,,,,,HTTP Error 503: Service Temporarily Unavailable,
,,,,,,,,,,,,,,
Genomicus,https://www.oxfordjournals.org/nar/database/summary/121,http://genomicus.biologie.ens.fr/genomicus,https://www.genomicus.bio.ens.psl.eu/genomicus-106.01/cgi-bin/search.pl,True,Genomics Databases (non-vertebrate),"Model organisms, comparative genomics",,,,,http://dx.doi.org/10.1093/nar/gkx1003,http://academic.oup.com/nar/article/46/D1/D816/4566017,200,
Genomicus,https://www.oxfordjournals.org/nar/database/summary/1669,http://www.genomicus.biologie.ens.fr/,https://www.genomicus.bio.ens.psl.eu/,True,Human and other Vertebrate Genomes,"Model organisms, comparative genomics",,,,,http://dx.doi.org/10.1093/nar/gku1112,http://academic.oup.com/nar/article/43/D1/D682/2437619/Genomicus-update-2015-KaryoView-and-MatrixView,200,04 Mar 2013
,,,,,,,,,,,,,,
Gramene,https://www.oxfordjournals.org/nar/database/summary/169,http://www.gramene.org,https://www.gramene.org/,True,Protein sequence databases,,,,,,https://doi.org/10.1093/nar/gkaa979,https://academic.oup.com/nar/article/49/D1/D1452/5973447,200,05 May 2022
Gramene,https://www.oxfordjournals.org/nar/database/summary/607,http://www.gramene.org/,https://www.gramene.org/,True,Plant databases,General plant databases,,,,,http://dx.doi.org/10.1093/nar/gkt1110,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1110,200,05 May 2022
,,,,,,,,,,,,,,
HAGR,https://www.oxfordjournals.org/nar/database/summary/157,http://genomics.senescence.info/,https://genomics.senescence.info/,True,Other Molecular Biology Databases,Drugs and drug design,,,,,http://dx.doi.org/10.1093/nar/gkx1042,http://academic.oup.com/nar/article/46/D1/D1083/4599180,200,
HAGR - Human Ageing Genomic Resources,https://www.oxfordjournals.org/nar/database/summary/680,http://genomics.senescence.info/,https://genomics.senescence.info/,True,Human Genes and Diseases,General human genetics databases,,,,,http://dx.doi.org/10.1093/nar/gks1155,http://academic.oup.com/nar/article/41/D1/D1027/1063611/Human-Ageing-Genomic-Resources-Integrated,200,
,,,,,,,,,,,,,,
HMDB,https://www.oxfordjournals.org/nar/database/summary/92,http://www.hmdb.ca,https://hmdb.ca/,True,Metabolic and Signaling Pathways,Enzymes and enzyme nomenclature,,,,,http://dx.doi.org/10.1093/nar/gkx1089,http://academic.oup.com/nar/article/46/D1/D608/4616873,200,
HMDB - The Human Metabolome Database,https://www.oxfordjournals.org/nar/database/summary/991,http://www.hmdb.ca/,https://hmdb.ca/,True,Metabolic and Signaling Pathways,Metabolic pathways,,,,,http://dx.doi.org/10.1093/nar/gks1065,http://academic.oup.com/nar/article/41/D1/D801/1055560/HMDB-30The-Human-Metabolome-Database-in-2013,200,
,,,,,,,,,,,,,,
HOCOMOCO,https://www.oxfordjournals.org/nar/database/summary/1596,"http://autosome.ru/HOCOMOCO, http://cbrc.kaust.edu.sa/hocomoco/",,,Nucleotide Sequence Databases,Transcriptional regulator sites and transcription factors,,,,,http://dx.doi.org/10.1093/nar/gks1089,http://academic.oup.com/nar/article/41/D1/D195/1056610/HOCOMOCO-a-comprehensive-collection-of-human,"URL can't contain control characters. '/HOCOMOCO, http://cbrc.kaust.edu.sa/hocomoco/' (found at least ' ')",
HOCOMOCO,https://www.oxfordjournals.org/nar/database/summary/39,http://hocomoco.autosome.ru/ and http://www.cbrc.kaust.edu.sa/hocomoco11/,,,Nucleotide Sequence Databases,Transcriptional regulator sites and transcription factors,,,,,http://dx.doi.org/10.1093/nar/gkx1106,http://academic.oup.com/nar/article/46/D1/D252/4616875,URL can't contain control characters. '/ and http://www.cbrc.kaust.edu.sa/hocomoco11/' (found at least ' '),
,,,,,,,,,,,,,,
Human OligoGenome Resource,https://www.oxfordjournals.org/nar/database/summary/1549,http://oligogenome.stanford.edu/,,,Other Molecular Biology Databases,Molecular probes and primers,,,,,http://dx.doi.org/10.1093/nar/GKR973,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkr973,<urlopen error timed out>,
SuperTarget,https://www.oxfordjournals.org/nar/database/summary/1136,http://insilico.charite.de/supertarget/,,,Other Molecular Biology Databases,Drugs and drug design,,,,,http://dx.doi.org/10.1093/nar/GKR973,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkr973,<urlopen error [Errno -2] Name or service not known>,
,,,,,,,,,,,,,,
IKMC,https://www.oxfordjournals.org/nar/database/summary/1316,http://www.knockoutmouse.org/,https://www.mousephenotype.org/,True,Human and other Vertebrate Genomes,"Model organisms, comparative genomics",,,,,http://dx.doi.org/10.1093/nar/gkq879,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkq879,200,23 May 2022
IMPC,https://www.oxfordjournals.org/nar/database/summary/1711,http://www.mousephenotype.org,https://www.mousephenotype.org/,True,Human and other Vertebrate Genomes,"Model organisms, comparative genomics",,,,,http://dx.doi.org/10.1093/nar/gkt977,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt977,200,23 May 2022
International Mouse Phenotyping Consortium Database,https://www.oxfordjournals.org/nar/database/summary/1071,https://www.mousephenotype.org/,https://www.mousephenotype.org/,False,Human and other Vertebrate Genomes,"Model organisms, comparative genomics",,,,,,,200,23 May 2022
,,,,,,,,,,,,,,
